INST,	0031E0, Type=JUMP, OP=JMP, (00323F;B23F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003213, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003215, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003217, Type=BRANCH, OP=BEQ, (Z;True;00321D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003219, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00321B, Type=BRANCH, OP=BNE, (Z;False;0031BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00321D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00321F, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00F5:RAM:0000F5];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003221, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003223, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003225, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003227, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003229, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0018:RAM:000018]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00322B, Type=BRANCH, OP=BEQ, (Z;True;0031BD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F0C, Type=SUBROUNTINE, Entry=002F0C
INST,	002F0C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F10, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F12, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F14, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F16, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F18, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F1A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F1C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F1E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002ECD, Type=SUBROUNTINE, Entry=002ECD
INST,	002ECD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ECF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED1, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ED2, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0016:RAM:000016];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002ED4, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ED7, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00B4:RAM:0000B4]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002EDA, Type=SUBROUNTINE, Entry=002EDA
INST,	002EDA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EDC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EDE, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EDF, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0015:RAM:000015];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002EE1, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EE4, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00B4:RAM:0000B4]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EE6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002EE7, Type=SUBROUNTINE, Entry=002EE7
INST,	002EE7, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EE9, Type=BRANCH, OP=BNE, (Z;False;002F01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EEB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EF1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EF3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0066:RAM:000066];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF5, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EF9, Type=BRANCH, OP=BPL, (N;False;002F0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EFB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EFD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EFF, Type=BRANCH, OP=BNE, (Z;False;002F0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F01, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F03, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F04, Type=BRANCH, OP=BNE, (Z;False;002F09), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F06, Type=SUBROUTINE, OP=JSR, (002DBD;ADBD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F09, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F0B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0017B0, Type=SUBROUNTINE, Entry=0017B0
INST,	0017B0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B2, Type=BRANCH, OP=BNE, (Z;False;00181F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B6, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B7, Type=BRANCH, OP=BEQ, (Z;True;00181F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B9, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:02A0:RAM:0002A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BE, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_X:02A1:RAM:0002A1];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C1, Type=BRANCH, OP=BEQ, (Z;True;0017CD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C3, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C4, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C5, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0017C7, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C8, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017CA, Type=BRANCH, OP=BCC, (C;False;0017BB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017CC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00181F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017CD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017CF, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D0, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D1, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D2, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D3, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D4, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:9820:PRG_ROM:001820]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D7, Type=BRANCH, OP=BCS, (C;True;00181F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A0:RAM:0002A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017DE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017E0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A1:RAM:0002A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017E3, Type=SUBROUTINE, OP=JSR, (002DC3;ADC3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017E6, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017E8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017EA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017EC, Type=BRANCH, OP=BEQ, (Z;True;0017EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017EE, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017EF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017F1, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017F2, Type=BRANCH, OP=BPL, (N;False;0017F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017F4, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017F5, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A2:RAM:0000A2];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017F7, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A3:RAM:0000A3];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017F9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017FB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017FC, Type=BRANCH, OP=BPL, (N;False;0017FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017FE, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017FF, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A0:RAM:0000A0];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001801, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A1:RAM:0000A1];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001803, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001804, Type=BRANCH, OP=BNE, (Z;False;0017EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001806, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001808, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A3:RAM:0002A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00180B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00180D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A7:RAM:0002A7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001810, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001812, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A2:RAM:0002A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001815, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001817, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A6:RAM:0002A6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00181A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0011:INIT:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00181C, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F2C, Type=SUBROUNTINE, Entry=002F2C
INST,	002F2C, Type=SUBROUTINE, OP=JSR, (002E9E;AE9E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F31, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F33, Type=BRANCH, OP=BNE, (Z;False;002F4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F35, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0063:RAM:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F37, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F38, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0067:RAM:000067];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F3A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0063:RAM:000063]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3E, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0066:RAM:000066];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F40, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F42, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F44, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0070:RAM:000070];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F46, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F48, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_X:89F4:PRG_ROM:0009F4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F4D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F4E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0063:RAM:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F50, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F51, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0067:RAM:000067];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0063:RAM:000063]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F55, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F57, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0066:RAM:000066];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F59, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5D, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0070:RAM:000070];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F5F, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F61, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_X:89F4:PRG_ROM:0009F4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F64, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F66, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002FCC, Type=SUBROUNTINE, Entry=002FCC
INST,	002FCC, Type=MODIFY, OP=INC, ([ZERO_PAGE:006B:RAM:00006B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FCE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FD0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD2, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD3, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD6, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD8, Type=BRANCH, OP=BCC, (C;False;002FDE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FDA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
