INST,	002C02, Type=MODIFY, OP=INC, ([ZERO_PAGE_X:007F:RAM:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C04, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C06, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C08, Type=BRANCH, OP=BCC, (C;False;002C2D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C0A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C0C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C0E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C10, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C12, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C15, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:ECA4:PRG_ROM:002CA4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C18, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:047E:RAM:00047E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C1B, Type=BRANCH, OP=BNE, (Z;False;002C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C1D, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:047E:RAM:00047E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C20, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C23, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C25, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0451:RAM:000451]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C28, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C2A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:041B:RAM:00041B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C2D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00278C, Type=SUBROUNTINE, Entry=00278C
INST,	00278C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00278E, Type=BRANCH, OP=BNE, (Z;False;002799), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002790, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002792, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002795, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002798, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002799, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00279B, Type=BRANCH, OP=BEQ, (Z;True;0027DE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00279D, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00279F, Type=BRANCH, OP=BCC, (C;False;0027DE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027A1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027A3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027A5, Type=BRANCH, OP=BCS, (C;True;002790), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027A7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027AA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027AC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027AF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027B1, Type=SUBROUTINE, OP=JSR, (00319C;F19C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027B4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0463:RAM:000463];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027B7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027B8, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027BA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0463:RAM:000463]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027BF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C2, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027C4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027C7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027C9, Type=SUBROUTINE, OP=JSR, (00319C;F19C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027CC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027CF, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027D0, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027D2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027D5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027D8, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027DA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027DD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027DE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E2, Type=BRANCH, OP=BCC, (C;False;0027E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027E4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027E5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E9, Type=BRANCH, OP=BNE, (Z;False;002807), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027EB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027ED, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027EF, Type=BRANCH, OP=BEQ, (Z;True;0027F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027F1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027F4, Type=BRANCH, OP=BEQ, (Z;True;002807), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027F6, Type=BRANCH, OP=BNE, (Z;False;002803), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027F8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027FA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027FC, Type=BRANCH, OP=BEQ, (Z;True;002807), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027FE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002801, Type=BRANCH, OP=BNE, (Z;False;002807), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002803, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002805, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002807, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002809, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00280B, Type=BRANCH, OP=BNE, (Z;False;002828), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00280D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00280F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002811, Type=BRANCH, OP=BEQ, (Z;True;002817), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002813, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002815, Type=BRANCH, OP=BEQ, (Z;True;00281F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002817, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002819, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00281B, Type=BRANCH, OP=BEQ, (Z;True;002824), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00281D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00281F, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0448:RAM:000448]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002822, Type=BRANCH, OP=BEQ, (Z;True;002828), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002824, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002826, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002828, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00282A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00282C, Type=BRANCH, OP=BCC, (C;False;00284A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00282E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002830, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002832, Type=BRANCH, OP=BEQ, (Z;True;00283B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002834, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002837, Type=BRANCH, OP=BNE, (Z;False;00284A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002839, Type=BRANCH, OP=BEQ, (Z;True;002846), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00283B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00283D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00283F, Type=BRANCH, OP=BEQ, (Z;True;00284A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002841, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002844, Type=BRANCH, OP=BEQ, (Z;True;00284A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002846, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002848, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00284A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00284C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00284E, Type=BRANCH, OP=BNE, (Z;False;00285A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002850, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002852, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002854, Type=BRANCH, OP=BEQ, (Z;True;00285A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002856, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002858, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00285A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00285C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00285E, Type=BRANCH, OP=BCS, (C;True;002875), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002860, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002862, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002864, Type=BRANCH, OP=BEQ, (Z;True;00286A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002866, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002868, Type=BRANCH, OP=BEQ, (Z;True;002872), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00286A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00286C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00286E, Type=BRANCH, OP=BEQ, (Z;True;002875), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002870, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002872, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0448:RAM:000448]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002875, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002877, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002879, Type=BRANCH, OP=BCC, (C;False;0028AE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00287B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0436:RAM:000436];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00287E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002880, Type=BRANCH, OP=BNE, (Z;False;0028AE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002882, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002885, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002888, Type=BRANCH, OP=BEQ, (Z;True;00289C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00288A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00288D, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00288E, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_Y:E61B:PRG_ROM:00261B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002891, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002894, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002897, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002899, Type=JUMP, OP=JMP, (0028F7;E8F7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028FA, Type=JUMP, OP=JMP, (002947;E947;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002947, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002949, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00294B, Type=BRANCH, OP=BCC, (C;False;002978), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00294D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002950, Type=BRANCH, OP=BNE, (Z;False;002959), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002952, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002955, Type=BRANCH, OP=BMI, (N;True;002978), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002957, Type=BRANCH, OP=BPL, (N;False;00295E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002959, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00295C, Type=BRANCH, OP=BPL, (N;False;002978), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00295E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002960, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002962, Type=BRANCH, OP=BNE, (Z;False;00296C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002964, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0448:RAM:000448];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
