INST,	001048, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0083:RAM:000083]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00104A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00104C, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00104D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00104E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00104F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001050, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001051, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001053, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001054, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001056, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0085:RAM:000085]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001058, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00105A, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00105B, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00105C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00105D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00105E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00105F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001061, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001062, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001064, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001066, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001068, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00106A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00106C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0083:RAM:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00106F, Type=BRANCH, OP=BNE, (Z;False;00107B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001071, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001073, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0083:RAM:000083]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001076, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001077, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001079, Type=BRANCH, OP=BCC, (C;False;00106C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00107B, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	00107C, Type=BRANCH, OP=BCS, (C;True;00107F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00107E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00107F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001081, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0083:RAM:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001084, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001087, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001088, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00108A, Type=BRANCH, OP=BCC, (C;False;001081), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00108C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0040B1, Type=SUBROUNTINE, Entry=0040B1
INST,	0040B1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B7:INIT:0000B7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040B3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D7:RAM:0000D7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C1:INIT:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DB:RAM:0000DB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040B9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D9:RAM:0000D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040BD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C1:INIT:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C1, Type=BRANCH, OP=BNE, (Z;False;0040AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DB:INIT:0000DB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040C5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D7:RAM:0000D7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C1:INIT:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DB:RAM:0000DB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040CB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00EE:INIT:0000EE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040CD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D9:RAM:0000D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040CF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C1:INIT:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040D3, Type=BRANCH, OP=BNE, (Z;False;0040AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040D5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A7:INIT:0000A7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D7:RAM:0000D7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040D9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DB:RAM:0000DB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040DD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AE:INIT:0000AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D9:RAM:0000D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040E1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040E5, Type=BRANCH, OP=BNE, (Z;False;0040AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040E7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003D:INIT:00003D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040EB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040ED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040EF, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040F1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0070:RAM:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040F3, Type=BRANCH, OP=BMI, (N;True;004103), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040F5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040F7, Type=BRANCH, OP=BMI, (N;True;004103), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040F9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0028:INIT:000028];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040FB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040FF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004101, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004103, Type=SUBROUTINE, OP=JSR, (003E8D;BE8D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004106, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004108, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D7:RAM:0000D7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00410A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00410C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DB:RAM:0000DB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00410E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004110, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D3:RAM:0000D3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004112, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00412E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004130, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D6:RAM:0000D6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004132, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00129E, Type=SUBROUNTINE, Entry=00129E
INST,	00129E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0012A0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012A3, Type=SUBROUTINE, OP=JSR, (002AF3;AAF3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012A6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012A7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0012A9, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0012AA, Type=BRANCH, OP=BNE, (Z;False;0012A0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012AC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0012AD, Type=SUBROUNTINE, Entry=0012AD
INST,	0012AD, Type=SUBROUTINE, OP=JSR, (0012B0;92B0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012B0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0012B2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012B5, Type=SUBROUTINE, OP=JSR, (002AF3;AAF3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012B8, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0012B9, Type=BRANCH, OP=BNE, (Z;False;0012B2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0012BB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001E04, Type=SUBROUNTINE, Entry=001E04
INST,	001E04, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E06, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E08, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0071:RAM:000071]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E0B, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E0C, Type=BRANCH, OP=BPL, (N;False;001E06), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E0E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FC:RAM:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E10, Type=BRANCH, OP=BPL, (N;False;001E18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E12, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0073:RAM:000073];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E14, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E16, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0073:RAM:000073]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0019E0, Type=SUBROUNTINE, Entry=0019E0
INST,	0019E0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F8:INIT:0000F8];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019EA, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0012:RAM:000012];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019EC, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019EE, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0012:RAM:000012];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F0, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F6, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F7, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F9, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FB, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0013:RAM:000013];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019FF, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001109, Type=SUBROUNTINE, Entry=001109
INST,	001109, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00110B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00110D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00110F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001111, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0011:RAM:000011];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001113, Type=BRANCH, OP=BMI, (N;True;001121), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001115, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0010:RAM:000010];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001117, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0011:RAM:000011];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001119, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0012:RAM:000012];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00111B, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00111D, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00111E, Type=BRANCH, OP=BPL, (N;False;001111), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001120, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001121, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001123, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0013:RAM:000013];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001125, Type=BRANCH, OP=BMI, (N;True;00112E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001127, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0012:RAM:000012];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001129, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00112B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
