INST,	003484, Type=SUBROUTINE, OP=JSR, (00374C;F74C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003487, Type=JUMP, OP=JMP, (0034AF;F4AF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00348A, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0002:RAM:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00348C, Type=BRANCH, OP=BNE, (Z;False;003455), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00348E, Type=SUBROUTINE, OP=JSR, (0037FB;F7FB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003491, Type=JUMP, OP=JMP, (0034AF;F4AF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003494, Type=JUMP, OP=JMP, (002E5D;EE5D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E5D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006C:RAM:00006C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E61, Type=TRANSFER, OP=LDA, ([ABSOLUTE:EE70:PRG_ROM:002E70];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E64, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E66, Type=TRANSFER, OP=LDA, ([ABSOLUTE:EE71:PRG_ROM:002E71];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E6D, Type=JUMP, OP=JMP, (003760;F760;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0035AF, Type=SUBROUNTINE, Entry=0035AF
INST,	0035AF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035B1, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035B4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004F:INIT:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035B6, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035B9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035BB, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035BE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035C0, Type=SUBROUTINE, OP=JSR, (00376E;F76E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035C3, Type=SUBROUTINE, OP=JSR, (000519;C519;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035C6, Type=SUBROUTINE, OP=JSR, (001F11;DF11;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035CF, Type=JUMP, OP=JMP, (003578;F578;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0035DD, Type=SUBROUNTINE, Entry=0035DD
INST,	0035DD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035DF, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035E1, Type=BRANCH, OP=BEQ, (Z;True;0035EF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035E3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035E5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BF:INIT:0000BF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035E9, Type=SUBROUTINE, OP=JSR, (0036CA;F6CA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035EC, Type=JUMP, OP=JMP, (003899;F899;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035EF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0034:RAM:000034];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F1, Type=BRANCH, OP=BEQ, (Z;True;0035F4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035F3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035F4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BF:INIT:0000BF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035FA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035FC, Type=JUMP, OP=JMP, (0035D4;F5D4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0035FF, Type=SUBROUNTINE, Entry=0035FF
INST,	0035FF, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003601, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003602, Type=BRANCH, OP=BMI, (N;True;00360C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003604, Type=BRANCH, OP=BEQ, (Z;True;003631), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003606, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003607, Type=BRANCH, OP=BEQ, (Z;True;00366C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003609, Type=JUMP, OP=JMP, (003699;F699;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003699, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0002:RAM:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00369B, Type=BRANCH, OP=BNE, (Z;False;0036C9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00369D, Type=MODIFY, OP=INC, ([ZERO_PAGE:00DC:RAM:0000DC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00369F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DC:RAM:0000DC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036A1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036A3, Type=BRANCH, OP=BNE, (Z;False;0036B9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036A5, Type=MODIFY, OP=INC, ([ZERO_PAGE:00DD:RAM:0000DD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036A7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DD:RAM:0000DD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036A9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036AB, Type=BRANCH, OP=BCC, (C;False;0036B5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036AD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036AF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036B1, Type=BRANCH, OP=BCS, (C;True;0036B5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036B3, Type=MODIFY, OP=INC, ([ZERO_PAGE:009C:RAM:00009C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DC:RAM:0000DC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036B9, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036BB, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036BD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036BF, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C0, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C1, Type=SUBROUTINE, OP=JSR, (0039DF;F9DF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0061:RAM:000061]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C6, Type=JUMP, OP=JMP, (0035D2;F5D2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035D2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360C, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00BA:RAM:0000BA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360E, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360F, Type=BRANCH, OP=BEQ, (Z;True;003615), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003611, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003612, Type=BRANCH, OP=BEQ, (Z;True;003628), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003614, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003631, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:007E:RAM:00007E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003633, Type=BRANCH, OP=BEQ, (Z;True;00362D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003635, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BA:RAM:0000BA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003637, Type=BRANCH, OP=BEQ, (Z;True;003630), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003639, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00363B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BA:RAM:0000BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00363D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DC:RAM:0000DC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00363F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003641, Type=BRANCH, OP=BEQ, (Z;True;00364E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003643, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003644, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0007:INIT:000007];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003646, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003647, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003648, Type=SUBROUTINE, OP=JSR, (000CA5;CCA5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00364B, Type=JUMP, OP=JMP, (00002A;C02A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00366C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AA:RAM:0000AA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00366E, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00A9:RAM:0000A9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003670, Type=BRANCH, OP=BEQ, (Z;True;003696), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003672, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A9:INIT:0000A9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003674, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0095:RAM:000095]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003676, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003678, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0096:RAM:000096]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367A, Type=SUBROUTINE, OP=JSR, (000762;C762;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367D, Type=SUBROUTINE, OP=JSR, (000519;C519;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003680, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003682, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003685, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003687, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003689, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00368B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00368D, Type=SUBROUTINE, OP=JSR, (0039AF;F9AF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003690, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AA:RAM:0000AA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003692, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00A9:RAM:0000A9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003694, Type=BRANCH, OP=BNE, (Z;False;0036C9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003696, Type=JUMP, OP=JMP, (0034AB;F4AB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034AB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003615, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003617, Type=SUBROUTINE, OP=JSR, (000CA5;CCA5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361A, Type=SUBROUTINE, OP=JSR, (00002A;C02A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0274:RAM:000274]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003622, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0278:RAM:000278]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003625, Type=MODIFY, OP=INC, ([ZERO_PAGE:00BA:RAM:0000BA];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003627, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003628, Type=SUBROUTINE, OP=JSR, (002F0F;EF0F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00362B, Type=MODIFY, OP=INC, ([ZERO_PAGE:00BA:RAM:0000BA];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00362D, Type=JUMP, OP=JMP, (0034AF;F4AF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003630, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00364E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003650, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00B8:INIT:0000B8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003652, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003654, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003656, Type=SUBROUTINE, OP=JSR, (003659;F659;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003659, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CE1F:PRG_ROM:000E1F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00365F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003660, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003661, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0091:RAM:000091];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003663, Type=BRANCH, OP=BNE, (Z;False;003659), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003665, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003667, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003669, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00366B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00359B, Type=SUBROUNTINE, Entry=00359B
INST,	00359B, Type=MODIFY, OP=INC, ([ZERO_PAGE:00CF:RAM:0000CF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00359D, Type=BRANCH, OP=BEQ, (Z;True;0035AE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00359F, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00CF:RAM:0000CF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035A1, Type=SUBROUTINE, OP=JSR, (000010;C010;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035A6, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035A8, Type=BRANCH, OP=BNE, (Z;False;0035D4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035AA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000A:RAM:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035AC, Type=BRANCH, OP=BNE, (Z;False;003576), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035AE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003934, Type=SUBROUNTINE, Entry=003934
INST,	003934, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0065:INIT:000065];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003936, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003938, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00393A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
