INST,	0036D1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003697, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003699, Type=SUBROUTINE, OP=JSR, (003164;B164;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00369C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00369E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010C:RAM:00010C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036A1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003693, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003695, Type=BRANCH, OP=BNE, (Z;False;00369E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003741, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003743, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003746, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00326C, Type=SUBROUNTINE, Entry=00326C
INST,	00326C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00326F, Type=BRANCH, OP=BMI, (N;True;00327F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003271, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003273, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003276, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003278, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327B, Type=SUBROUTINE, OP=JSR, (0030B4;B0B4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003282, Type=BRANCH, OP=BNE, (Z;False;00329D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003284, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003287, Type=BRANCH, OP=BNE, (Z;False;0032C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003289, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003A:INIT:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00328B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:032C:RAM:00032C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003291, Type=COMPARE, OP=CMP, (A;[ABSOLUTE:0320:RAM:000320]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003294, Type=BRANCH, OP=BEQ, (Z;True;0032DB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003296, Type=BRANCH, OP=BCC, (C;False;0032BB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003298, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00329A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00329D, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:036C:RAM:00036C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A5, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:046C:RAM:00046C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A8, Type=BRANCH, OP=BEQ, (Z;True;0032AF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032AA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032AF, Type=SUBROUTINE, OP=JSR, (0032EE;B2EE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B2, Type=SUBROUTINE, OP=JSR, (003120;B120;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B5, Type=SUBROUTINE, OP=JSR, (003304;B304;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B8, Type=JUMP, OP=JMP, (003251;B251;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C0, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:036C:RAM:00036C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C8, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:04AC:RAM:0004AC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CB, Type=BRANCH, OP=BEQ, (Z;True;0032D2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D2, Type=SUBROUTINE, OP=JSR, (0032EE;B2EE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D5, Type=SUBROUTINE, OP=JSR, (003130;B130;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D8, Type=JUMP, OP=JMP, (0032B5;B2B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032DB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032DD, Type=JUMP, OP=JMP, (003103;B103;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032BB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003311, Type=SUBROUNTINE, Entry=003311
INST,	003311, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003314, Type=BRANCH, OP=BMI, (N;True;003343), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003316, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003318, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04CC:RAM:0004CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00331B, Type=JUMP, OP=JMP, (0030B4;B0B4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003343, Type=SUBROUTINE, OP=JSR, (00331E;B31E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003346, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003349, Type=BRANCH, OP=BNE, (Z;False;003355), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00334B, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:04CC:RAM:0004CC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00334E, Type=BRANCH, OP=BNE, (Z;False;003362), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003350, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003352, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003355, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048C:RAM:00048C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003358, Type=BRANCH, OP=BNE, (Z;False;003367), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00335A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0320:RAM:000320];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00335D, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:032C:RAM:00032C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003360, Type=BRANCH, OP=BCS, (C;True;003367), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003362, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003364, Type=JUMP, OP=JMP, (0033F9;B3F9;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033F9, Type=SUBROUTINE, OP=JSR, (00317C;B17C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033FC, Type=JUMP, OP=JMP, (002EDD;AEDD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003367, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003369, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00336C, Type=JUMP, OP=JMP, (0032DB;B2DB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00336F, Type=SUBROUNTINE, Entry=00336F
INST,	00336F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003372, Type=BRANCH, OP=BPL, (N;False;0033A7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003374, Type=JUMP, OP=JMP, (0031E5;B1E5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033A7, Type=JUMP, OP=JMP, (0030B4;B0B4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00337F, Type=SUBROUNTINE, Entry=00337F
INST,	00337F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003382, Type=BRANCH, OP=BMI, (N;True;0033AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003384, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04CC:RAM:0004CC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003387, Type=BRANCH, OP=BNE, (Z;False;00339D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003389, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04AC:RAM:0004AC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00338C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00338F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003390, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003391, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003392, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B3C2:PRG_ROM:0033C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003395, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003398, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00339A, Type=BRANCH, OP=BEQ, (Z;True;00339D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00339C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033AA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0067:INIT:000067];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033AC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033AF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048C:RAM:00048C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033B2, Type=BRANCH, OP=BNE, (Z;False;0033B9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033B4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033B6, Type=SUBROUTINE, OP=JSR, (003CB5;BCB5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033B9, Type=SUBROUTINE, OP=JSR, (003DFA;BDFA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033BC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033BE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033C1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00339D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00339F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04CC:RAM:0004CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033A2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033A4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0033CB, Type=SUBROUNTINE, Entry=0033CB
INST,	0033CB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033CE, Type=BRANCH, OP=BMI, (N;True;0033D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033D0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033D2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04CC:RAM:0004CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033D5, Type=JUMP, OP=JMP, (0033A2;B3A2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033D8, Type=SUBROUTINE, OP=JSR, (00331E;B31E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033DB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033DE, Type=BRANCH, OP=BNE, (Z;False;0033EA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033E0, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:04CC:RAM:0004CC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033E3, Type=BRANCH, OP=BNE, (Z;False;0033F7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033E5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033EA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048C:RAM:00048C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033ED, Type=BRANCH, OP=BNE, (Z;False;0033FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033EF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:032C:RAM:00032C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033F2, Type=COMPARE, OP=CMP, (A;[ABSOLUTE:0320:RAM:000320]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033F5, Type=BRANCH, OP=BCS, (C;True;0033FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033F7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033FF, Type=JUMP, OP=JMP, (003367;B367;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003402, Type=SUBROUNTINE, Entry=003402
INST,	003402, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003405, Type=BRANCH, OP=BMI, (N;True;003412), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003407, Type=SUBROUTINE, OP=JSR, (0030B4;B0B4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00340A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00340C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04AC:RAM:0004AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00340F, Type=JUMP, OP=JMP, (003212;B212;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003412, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003415, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B42F:PRG_ROM:00342F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003418, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00341B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00341D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03BC:RAM:0003BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003420, Type=BRANCH, OP=BPL, (N;False;00342C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003422, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FE:INIT:0000FE]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003424, Type=BRANCH, OP=BCS, (C;True;00342C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003426, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04AC:RAM:0004AC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003429, Type=JUMP, OP=JMP, (00340F;B40F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00342C, Type=JUMP, OP=JMP, (0031DA;B1DA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003434, Type=SUBROUNTINE, Entry=003434
INST,	003434, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003437, Type=BRANCH, OP=BPL, (N;False;003407), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003439, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04AC:RAM:0004AC];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00343C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B45C:PRG_ROM:00345C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00343F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003442, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03BC:RAM:0003BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003445, Type=BRANCH, OP=BPL, (N;False;003451), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003447, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FE:INIT:0000FE]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003449, Type=BRANCH, OP=BCS, (C;True;003451), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
