INST,	005FEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FEE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FF0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FF2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FF8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FFA, Type=JUMP, OP=JMP, (006013;E013;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0060E9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0060EB, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:071D:RAM:00071D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0060EE, Type=TRANSFER, OP=LDY, ([ABSOLUTE:071D:RAM:00071D];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0060F1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0060F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0060F6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0060F7, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0060F8, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:000D:INIT:00000D];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0060FA, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0060FB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0060FC, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0060FE, Type=SUBROUTINE, OP=JSR, (004240;C240;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006101, Type=MODIFY, OP=INC, ([ABSOLUTE:071D:RAM:00071D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006104, Type=TRANSFER, OP=LDA, ([ABSOLUTE:071D:RAM:00071D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006107, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0013:INIT:000013]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006109, Type=BRANCH, OP=BNE, (Z;False;0060EE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00610B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00610D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:078C:RAM:00078C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006110, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0439:RAM:000439]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006113, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:043A:RAM:00043A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006116, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:043B:RAM:00043B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006119, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:043C:RAM:00043C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00611C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00611E, Type=SUBROUTINE, OP=JSR, (00205B;A05B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006121, Type=BRANCH, OP=BCS, (C;True;00611C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006123, Type=SUBROUTINE, OP=JSR, (001FDB;9FDB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006126, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006129, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00612B, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00612E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006130, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006133, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000D:INIT:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006135, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006138, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000D:INIT:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00613A, Type=SUBROUTINE, OP=JSR, (00205B;A05B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00613D, Type=BRANCH, OP=BCS, (C;True;006138), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00613F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006141, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006143, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006145, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006147, Type=SUBROUTINE, OP=JSR, (004251;C251;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00614A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03A1:RAM:0003A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00614D, Type=BRANCH, OP=BEQ, (Z;True;00615D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00614F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006151, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0437:RAM:000437]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006154, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:078D:RAM:00078D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006157, Type=SUBROUTINE, OP=JSR, (00273E;A73E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00615A, Type=JUMP, OP=JMP, (0057F0;D7F0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DA1, Type=SUBROUTINE, OP=JSR, (005E5C;DE5C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DA4, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03A0:RAM:0003A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DA7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DA9, Type=BRANCH, OP=BCC, (C;False;005DAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DAB, Type=JUMP, OP=JMP, (005E42;DE42;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D78, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D7A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03A1:RAM:0003A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D7D, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:DE58:PRG_ROM:005E58]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D80, Type=BRANCH, OP=BEQ, (Z;True;005D8A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D82, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D83, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D85, Type=BRANCH, OP=BCC, (C;False;005D7A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D87, Type=JUMP, OP=JMP, (005E42;DE42;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E0C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03A8:RAM:0003A8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E11, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03A9:RAM:0003A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E16, Type=SUBROUTINE, OP=JSR, (00004C;804C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E19, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E1B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0519:RAM:000519]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E1E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03A0:RAM:0003A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E21, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00E8:INIT:0000E8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E23, Type=BRANCH, OP=BCS, (C;True;005E2F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E25, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005E27, Type=BRANCH, OP=BCS, (C;True;005E2C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E29, Type=JUMP, OP=JMP, (005E2F;DE2F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005E2C, Type=MODIFY, OP=INC, ([ABSOLUTE:078E:RAM:00078E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F80, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0721:RAM:000721];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F83, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F84, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0005:INIT:000005];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	005F86, Type=BRANCH, OP=BCC, (C;False;005FE6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F88, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F89, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F8A, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F8B, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F8C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F8F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F91, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F92, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F95, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F97, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F98, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F9B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F9D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F9E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FA1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FA3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FA4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FA7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FA9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FAA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FAD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FAF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FB0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FB5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FB6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DFBE:PRG_ROM:005FBE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005FB9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005FBB, Type=JUMP, OP=JMP, (006013;E013;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F22, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F23, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F24, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F25, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F26, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F2B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F2C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F2F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F31, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F32, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F35, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F37, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F38, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F3B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F3D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F3E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F41, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F43, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F44, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F47, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F49, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F4A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F4D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F4F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F50, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:DF58:PRG_ROM:005F58];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005F53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005F55, Type=JUMP, OP=JMP, (006013;E013;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00615D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00615F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0385:RAM:000385]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006162, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006164, Type=SUBROUTINE, OP=JSR, (004240;C240;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006167, Type=SUBROUTINE, OP=JSR, (004306;C306;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00616A, Type=SUBROUTINE, OP=JSR, (006240;E240;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00616D, Type=SUBROUTINE, OP=JSR, (003CF1;BCF1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006170, Type=TRANSFER, OP=LDA, ([IMMEDIATE:009E:INIT:00009E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006172, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DD:RAM:0000DD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006174, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E1:INIT:0000E1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
