INST,	00159B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00159C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00159F, Type=BRANCH, OP=BMI, (N;True;0015A8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015A1, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0202:RAM:000202];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0015A4, Type=BRANCH, OP=BCS, (C;True;0015ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015A6, Type=BRANCH, OP=BCC, (C;False;0015AD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015A8, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0202:RAM:000202];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0015AB, Type=BRANCH, OP=BCC, (C;False;0015ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015AD, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015AE, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015AF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015B2, Type=BRANCH, OP=BMI, (N;True;0015BB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015B4, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0201:RAM:000201];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0015B7, Type=BRANCH, OP=BCS, (C;True;0015ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015B9, Type=BRANCH, OP=BCC, (C;False;0015C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015BB, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0201:RAM:000201];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0015BE, Type=BRANCH, OP=BCC, (C;False;0015ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015C0, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015C1, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015C3, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015C5, Type=SUBROUTINE, OP=JSR, (0003AD;83AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015C8, Type=BRANCH, OP=BNE, (Z;False;0015ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015CA, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015CC, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015CE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015D4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015D6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0006:RAM:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015DE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015E1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015E4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015EA, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015ED, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0015EE, Type=SUBROUNTINE, Entry=0015EE
INST,	0015EE, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015F0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0207:RAM:000207];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015F3, Type=BRANCH, OP=BNE, (Z;False;0015FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015F5, Type=SUBROUTINE, OP=JSR, (006553;E553;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0015F8, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015FA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0207:RAM:000207];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0015FF, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001601, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0307:RAM:000307]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001604, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001606, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001608, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00160A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00160C, Type=BRANCH, OP=BEQ, (Z;True;00168B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00160E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001611, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001614, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001617, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00161A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00161D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001620, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001623, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001626, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001629, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00162C, Type=BRANCH, OP=BPL, (N;False;001638), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00162E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001631, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001632, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001634, Type=BRANCH, OP=BCC, (C;False;001650), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001636, Type=BRANCH, OP=BCS, (C;True;001640), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001638, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00163B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00163C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00163E, Type=BRANCH, OP=BCS, (C;True;001650), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001640, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001643, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001644, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0302:RAM:000302];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001647, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001648, Type=SUBROUTINE, OP=JSR, (0003AD;83AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00164B, Type=BRANCH, OP=BNE, (Z;False;001650), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00164D, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00168B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00168D, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00168F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001692, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001695, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001698, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00169B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0206:RAM:000206];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00169E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016A1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016A4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016AB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016AE, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016AF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016B0, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0016B2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:008C:INIT:00008C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016B4, Type=BRANCH, OP=BEQ, (Z;True;001723), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016B6, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016BB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016BE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016C1, Type=SUBROUTINE, OP=JSR, (001A47;9A47;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016C4, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016C5, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016C6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016C8, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016CA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016CC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016CF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016D1, Type=BRANCH, OP=BEQ, (Z;True;00170F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016D3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016D5, Type=BRANCH, OP=BNE, (Z;False;0016E0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016D7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016D9, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0088:INIT:000088];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016DD, Type=JUMP, OP=JMP, (00170F;970F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00170F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001711, Type=SUBROUTINE, OP=JSR, (001A0C;9A0C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001714, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001716, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001718, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00171B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00171D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001720, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001650, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001652, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001654, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001656, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0001:RAM:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001658, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00165A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00165D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001660, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0501:RAM:000501]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001663, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001666, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0502:RAM:000502]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001669, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00166B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:003F:INIT:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00166D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0060:INIT:000060];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00166F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0503:RAM:000503]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001672, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001675, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001677, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0504:RAM:000504]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00167A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00167C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0505:RAM:000505]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00167F, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001680, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001681, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001683, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001685, Type=SUBROUTINE, OP=JSR, (006975;E975;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001688, Type=JUMP, OP=JMP, (000A4C;8A4C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001723, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001724, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001726, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001728, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00172A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00172C, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00172E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
