INST,	000572, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000574, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000577, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000579, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00057B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00057C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00057E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000580, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000582, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000584, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000586, Type=BRANCH, OP=BNE, (Z;False;000596), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000588, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00058A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00058C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00058D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00058F, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000592, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000593, Type=BRANCH, OP=BNE, (Z;False;00058D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000595, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000596, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000598, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00059A, Type=JUMP, OP=JMP, (003B49;FB49;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000FA9, Type=SUBROUNTINE, Entry=000FA9
INST,	000FA9, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FAA, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FAB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FAD, Type=MODIFY, OP=INC, ([ZERO_PAGE:0021:RAM:000021];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FAF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0246:RAM:000246];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FB2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0060:RAM:000060]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FB4, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0034:RAM:000034];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FB6, Type=SUBROUTINE, OP=JSR, (001278;D278;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FB9, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FBA, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FBB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FBD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FBF, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0036B4, Type=SUBROUNTINE, Entry=0036B4
INST,	0036B4, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036B6, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036B8, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036B9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036BB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036BC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036BE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C0, Type=BRANCH, OP=BNE, (Z;False;0036BB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C2, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C3, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036C6, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0036CB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036CD, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036CF, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0036D0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000617, Type=SUBROUNTINE, Entry=000617
INST,	000617, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000619, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00061B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00061D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00061F, Type=SUBROUTINE, OP=JSR, (00370F;F70F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000622, Type=SUBROUTINE, OP=JSR, (003751;F751;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000625, Type=SUBROUTINE, OP=JSR, (002211;E211;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000628, Type=SUBROUTINE, OP=JSR, (002422;E422;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00062B, Type=BRANCH, OP=BCS, (C;True;000634), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00062D, Type=SUBROUTINE, OP=JSR, (001260;D260;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000630, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000632, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000633, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000634, Type=TRANSFER, OP=LDY, ([IMMEDIATE:003E:INIT:00003E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000636, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000638, Type=BRANCH, OP=BNE, (Z;False;00067D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00063A, Type=SUBROUTINE, OP=JSR, (00069B;C69B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00063D, Type=BRANCH, OP=BCC, (C;False;000692), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00063F, Type=SUBROUTINE, OP=JSR, (002BD6;EBD6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000642, Type=SUBROUTINE, OP=JSR, (000855;C855;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000645, Type=SUBROUTINE, OP=JSR, (00090C;C90C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000648, Type=SUBROUTINE, OP=JSR, (0006DB;C6DB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00064B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00064D, Type=BRANCH, OP=BEQ, (Z;True;000652), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00064F, Type=SUBROUTINE, OP=JSR, (000538;C538;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000652, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004A:RAM:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000654, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000656, Type=BRANCH, OP=BCC, (C;False;000671), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000658, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0034:RAM:000034];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00065A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00065C, Type=BRANCH, OP=BCC, (C;False;00066D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00065E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003D:RAM:00003D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000660, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000662, Type=BRANCH, OP=BCC, (C;False;00066A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000664, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000666, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000668, Type=BRANCH, OP=BCS, (C;True;00066D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00066A, Type=SUBROUTINE, OP=JSR, (000B23;CB23;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00066D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00066F, Type=BRANCH, OP=BNE, (Z;False;000674), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000671, Type=SUBROUTINE, OP=JSR, (000811;C811;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000674, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000676, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000678, Type=SUBROUTINE, OP=JSR, (0036D1;F6D1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00067B, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00067C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00067D, Type=SUBROUTINE, OP=JSR, (002266;E266;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000680, Type=BRANCH, OP=BCS, (C;True;000687), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000682, Type=SUBROUTINE, OP=JSR, (00069B;C69B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000685, Type=BRANCH, OP=BCC, (C;False;000692), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000687, Type=SUBROUTINE, OP=JSR, (001260;D260;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00068A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00068C, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00068E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000690, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000691, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000692, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000694, Type=BRANCH, OP=BNE, (Z;False;000699), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000696, Type=JUMP, OP=JMP, (000617;C617;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000699, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00069A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0005E4, Type=SUBROUNTINE, Entry=0005E4
INST,	0005E4, Type=SUBROUTINE, OP=JSR, (000A64;CA64;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005E7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005E9, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005EB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005EC, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0005EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005F0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005F2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005F4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005F6, Type=BRANCH, OP=BNE, (Z;False;000607), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005F8, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005FA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005FC, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005FF, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000602, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000603, Type=BRANCH, OP=BNE, (Z;False;0005FD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000605, Type=BRANCH, OP=BEQ, (Z;True;000611), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000607, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000609, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00060B, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00060E, Type=SUBROUTINE, OP=JSR, (003B49;FB49;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000611, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000613, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000616, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003089, Type=SUBROUNTINE, Entry=003089
INST,	003089, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00308B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00308D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00308F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003091, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003093, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003095, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003096, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0028:INIT:000028];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003098, Type=BRANCH, OP=BCC, (C;False;0030A6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00309A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00309C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00309E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008D:INIT:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030A0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0030A2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F1:INIT:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030A4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0030A6, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030A8, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030A9, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030AB, Type=BRANCH, OP=BNE, (Z;False;0030A8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0030AD, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0098:RAM:000098];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030AF, Type=BRANCH, OP=BNE, (Z;False;0030A8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0030B1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030B2, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
