INST,	0170D3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B0D3
INST,	0170BC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:047A:RAM:00047A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B0D4
INST,	0170BF, Type=BRANCH, OP=BEQ, (Z;True;B0D0;0170D0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B0BF
INST,	0170C1, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B0C1
INST,	0170C2, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B0C2
INST,	0170C3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B0D4:PRG_ROM:0170D4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B0C3
INST,	0170C6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B0C6
INST,	0170C8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B0D5:PRG_ROM:0170D5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B0C8
INST,	0170CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B0CB
INST,	0170CD, Type=JUMP, OP=JMP, (000005;0005;True;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B0CD
END BLOCK
BLOCK,	SUB_01713E, Type=SUBROUNTINE, Entry=01713E, Address=0000
INST,	01713E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:038A:RAM:00038A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B13E
INST,	017141, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B141
INST,	017142, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:04D4:RAM:0004D4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B142
INST,	017145, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:038A:RAM:00038A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B145
INST,	017148, Type=BRANCH, OP=BCS, (C;True;B14F;01714F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B148
INST,	01714A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B14A
INST,	01714C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B14C
INST,	01714F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03C6:RAM:0003C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B14F
INST,	017152, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B152
INST,	017153, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:056A:RAM:00056A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B153
INST,	017156, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:03C6:RAM:0003C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B156
INST,	017159, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00B8:INIT:0000B8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B159
INST,	01715B, Type=BRANCH, OP=BCC, (C;False;B16C;01716C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B15B
INST,	01715D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B15D
INST,	01715F, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B15F
INST,	017162, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B162
INST,	017164, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B164
INST,	017167, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B167
INST,	017169, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D4:RAM:0004D4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B169
INST,	01716C, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B16C
END BLOCK
BLOCK,	SUB_01716F, Type=SUBROUNTINE, Entry=01716F, Address=0000
INST,	01716F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:038A:RAM:00038A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B16F
INST,	017172, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B172
INST,	017173, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:056A:RAM:00056A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B173
INST,	017176, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:038A:RAM:00038A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B176
INST,	017179, Type=BRANCH, OP=BCS, (C;True;B183;017183), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B179
INST,	01717B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B17B
INST,	01717D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B17D
INST,	017180, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B180
INST,	017183, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03C6:RAM:0003C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B183
INST,	017186, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B186
INST,	017187, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:04D4:RAM:0004D4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B187
INST,	01718A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:03C6:RAM:0003C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B18A
INST,	01718D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00B0:INIT:0000B0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B18D
INST,	01718F, Type=BRANCH, OP=BCC, (C;False;B1A3;0171A3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B18F
INST,	017191, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B191
INST,	017193, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B193
INST,	017196, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B196
INST,	017198, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B198
INST,	01719B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B19B
INST,	01719D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D4:RAM:0004D4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B19D
INST,	0171A0, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1A0
INST,	0171A3, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0498:RAM:000498];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1A3
INST,	0171A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0498:RAM:000498];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1A6
INST,	0171A9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1A9
INST,	0171AB, Type=BRANCH, OP=BNE, (Z;False;B1B0;0171B0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1AB
INST,	0171AD, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:04D4:RAM:0004D4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1AD
INST,	0171B0, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1B0
END BLOCK
BLOCK,	SUB_0171B3, Type=SUBROUNTINE, Entry=0171B3, Address=0000
INST,	0171B3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1B3
INST,	0171B5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0420:RAM:000420]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1B5
INST,	0171B8, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04D4:RAM:0004D4];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1B8
INST,	0171BB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B1D7:PRG_ROM:0171D7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1BB
INST,	0171BE, Type=BRANCH, OP=BPL, (N;False;B1C8;0171C8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1BE
INST,	0171C0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1C0
INST,	0171C2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1C2
INST,	0171C5, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1C5
INST,	0171C8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0402:RAM:000402]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1C8
INST,	0171CB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1CB
INST,	0171CD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1CD
INST,	0171CF, Type=BRANCH, OP=BNE, (Z;False;B1D4;0171D4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1CF
INST,	0171D1, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04D4:RAM:0004D4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1D1
INST,	0171D4, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1D4
END BLOCK
BLOCK,	SUB_0171DC, Type=SUBROUNTINE, Entry=0171DC, Address=0000
INST,	0171DC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1DC
INST,	0171DE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0420:RAM:000420]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1DE
INST,	0171E1, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04D4:RAM:0004D4];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1E1
INST,	0171E4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:B200:PRG_ROM:017200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1E4
INST,	0171E7, Type=BRANCH, OP=BPL, (N;False;B1F1;0171F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1E7
INST,	0171E9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1E9
INST,	0171EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1EB
INST,	0171EE, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1EE
INST,	0171F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0402:RAM:000402]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1F1
INST,	0171F4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1F4
INST,	0171F6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1F6
INST,	0171F8, Type=BRANCH, OP=BNE, (Z;False;B1FD;0171FD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1F8
INST,	0171FA, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04D4:RAM:0004D4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B1FA
INST,	0171FD, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B1FD
END BLOCK
BLOCK,	SUB_017205, Type=SUBROUNTINE, Entry=017205, Address=0000
INST,	017205, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0498:RAM:000498];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B205
INST,	017208, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B208
INST,	017209, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:04D4:RAM:0004D4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B209
INST,	01720C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0498:RAM:000498]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B20C
INST,	01720F, Type=BRANCH, OP=BCS, (C;True;B216;017216), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B20F
INST,	017211, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B211
INST,	017213, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B213
INST,	017216, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04B6:RAM:0004B6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B216
INST,	017219, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B219
INST,	01721A, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:056A:RAM:00056A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B21A
INST,	01721D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04B6:RAM:0004B6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B21D
INST,	017220, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00B8:INIT:0000B8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B220
INST,	017222, Type=BRANCH, OP=BCC, (C;False;B236;017236), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B222
INST,	017224, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B224
INST,	017226, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B226
INST,	017229, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B229
INST,	01722B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:047A:RAM:00047A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B22B
INST,	01722E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B22E
INST,	017230, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D4:RAM:0004D4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B230
INST,	017233, Type=JUMP, OP=JMP, (0170D0;B0D0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B233
INST,	017236, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04F2:RAM:0004F2];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B236
INST,	017239, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0498:RAM:000498];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B239
INST,	01723C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B23C
INST,	01723D, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:B269:PRG_ROM:017269];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B23D
INST,	017240, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:038A:RAM:00038A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B240
INST,	017243, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04B6:RAM:0004B6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B243
INST,	017246, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B246
INST,	017247, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:B275:PRG_ROM:017275];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B247
INST,	01724A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:03C6:RAM:0003C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B24A
INST,	01724D, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04F2:RAM:0004F2];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B24D
INST,	017250, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04F2:RAM:0004F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B250
INST,	017253, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B253
INST,	017255, Type=BRANCH, OP=BNE, (Z;False;B25C;01725C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B255
INST,	017257, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B257
INST,	017259, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04F2:RAM:0004F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B259
INST,	01725C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B25C
INST,	01725E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:014000, ADDRESS=B25E
INST,	017260, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:014000, ADDRESS=B260
