INST,	01DB04, Type=BRANCH, OP=BNE, (Z;False;DB20;01DB20;01DB20), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB04
INST,	01DB06, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB06
INST,	01DB08, Type=JUMP, OP=JMP, (01EC60;01EC60;EC60;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB08
INST,	01EC60, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=EC60
INST,	01EC62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0434:RAM:000434]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=EC62
INST,	01EC65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:031C:RAM:00031C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=EC65
INST,	01EC68, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=EC68
INST,	01EC6A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0354:RAM:000354]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=EC6A
INST,	01EC6D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=EC6D
INST,	01EC6E, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=EC6E
INST,	01EC6F, Type=JUMP, OP=JMP, (01E92B;01E92B;E92B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=EC6F
INST,	01DB0B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001B:INIT:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB0B
INST,	01DB0D, Type=SUBROUTINE, OP=JSR, (01C1A7;01C1A7;C1A7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB0D
INST,	01DB10, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB10
INST,	01DB12, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB12
INST,	01DB15, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B4:INIT:0000B4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB15
INST,	01DB17, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005B:RAM:00005B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB17
INST,	01DB19, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB19
INST,	01DB1B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:18000, ADDRESS=DB1B
INST,	01DB1D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB1D
INST,	01DB20, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:18000, ADDRESS=DB20
END BLOCK
BLOCK,	SUB_01DBA1, Type=SUBROUNTINE, Entry=01DBA1, Address=0000
INST,	01DBA1, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0584:RAM:000584];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBA1
INST,	01DBA4, Type=BRANCH, OP=BEQ, (Z;True;DB8D;01DB8D;01DB8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBA4
INST,	01DBA6, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBA6
INST,	01DBA7, Type=BRANCH, OP=BNE, (Z;False;DBAC;01DBAC;01DBAC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBA7
INST,	01DBA9, Type=JUMP, OP=JMP, (01DC5F;01DC5F;DC5F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBA9
INST,	01DC5F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC5F
INST,	01DC61, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC61
INST,	01DC64, Type=BRANCH, OP=BEQ, (Z;True;DC78;01DC78;01DC78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC64
INST,	01DC66, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04A4:RAM:0004A4];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC66
INST,	01DC69, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC69
INST,	01DC6A, Type=BRANCH, OP=BNE, (Z;False;DC78;01DC78;01DC78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC6A
INST,	01DC6C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC6C
INST,	01DC6E, Type=SUBROUTINE, OP=JSR, (01C1A7;01C1A7;C1A7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC6E
INST,	01DC71, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC71
INST,	01DC73, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC73
INST,	01DC76, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC76
INST,	01DC78, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC78
INST,	01DC7B, Type=BRANCH, OP=BEQ, (Z;True;DC89;01DC89;01DC89), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC7B
INST,	01DC7D, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC7D
INST,	01DC7E, Type=BRANCH, OP=BEQ, (Z;True;DC9A;01DC9A;01DC9A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC7E
INST,	01DC80, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC80
INST,	01DC81, Type=BRANCH, OP=BEQ, (Z;True;DCA7;01DCA7;01DCA7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC81
INST,	01DC83, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC83
INST,	01DC84, Type=BRANCH, OP=BEQ, (Z;True;DC37;01DC37;01DC37), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC84
INST,	01DC86, Type=JUMP, OP=JMP, (01DC1C;01DC1C;DC1C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC86
INST,	01DC1C, Type=SUBROUTINE, OP=JSR, (01EE48;01EE48;EE48;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC1C
INST,	01DC1F, Type=SUBROUTINE, OP=JSR, (01EF84;01EF84;EF84;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC1F
INST,	01DC22, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC22
INST,	01DC24, Type=BRANCH, OP=BCS, (C;True;DBE5;01DBE5;01DBE5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC24
INST,	01DC26, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0354:RAM:000354];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC26
INST,	01DC29, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE:0354:RAM:000354];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC29
INST,	01DC2C, Type=BRANCH, OP=BCS, (C;True;DC30;01DC30;01DC30), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC2C
INST,	01DC2E, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC2E
INST,	01DC30, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC30
INST,	01DC32, Type=BRANCH, OP=BCS, (C;True;DBE5;01DBE5;01DBE5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC32
INST,	01DC34, Type=JUMP, OP=JMP, (01EC60;01EC60;EC60;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC34
INST,	01DB8D, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DB8D
INST,	01DB90, Type=BRANCH, OP=BEQ, (Z;True;DB95;01DB95;01DB95), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DB90
INST,	01DB92, Type=JUMP, OP=JMP, (01EE48;01EE48;EE48;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DB92
INST,	01DBAC, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBAC
INST,	01DBAD, Type=BRANCH, OP=BEQ, (Z;True;DBA1;01DBA1;01DBA1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBAD
INST,	01DBAF, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBAF
INST,	01DBB0, Type=BRANCH, OP=BEQ, (Z;True;DBC5;01DBC5;01DBC5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBB0
INST,	01DBB2, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBB2
INST,	01DBB3, Type=BRANCH, OP=BEQ, (Z;True;DBA1;01DBA1;01DBA1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBB3
INST,	01DBB5, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DBB5
INST,	01DBB6, Type=BRANCH, OP=BNE, (Z;False;DBBB;01DBBB;01DBBB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBB6
INST,	01DBB8, Type=JUMP, OP=JMP, (01DCCA;01DCCA;DCCA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DBB8
INST,	01DCCA, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCCA
INST,	01DCCC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCCC
INST,	01DCCF, Type=BRANCH, OP=BEQ, (Z;True;DCE3;01DCE3;01DCE3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCCF
INST,	01DCD1, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:04A4:RAM:0004A4];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCD1
INST,	01DCD4, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCD4
INST,	01DCD5, Type=BRANCH, OP=BNE, (Z;False;DCE3;01DCE3;01DCE3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCD5
INST,	01DCD7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCD7
INST,	01DCD9, Type=SUBROUTINE, OP=JSR, (01C1A7;01C1A7;C1A7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCD9
INST,	01DCDC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCDC
INST,	01DCDE, Type=SUBROUTINE, OP=JSR, (01C1D6;01C1D6;C1D6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCDE
INST,	01DCE1, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCE1
INST,	01DCE3, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCE3
INST,	01DCE6, Type=BRANCH, OP=BNE, (Z;False;DCFB;01DCFB;01DCFB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCE6
INST,	01DCE8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCE8
INST,	01DCEA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCEA
INST,	01DCEC, Type=SUBROUTINE, OP=JSR, (01ECEA;01ECEA;ECEA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCEC
INST,	01DCEF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCEF
INST,	01DCF1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCF1
INST,	01DCF4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCF4
INST,	01DCF6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCF6
INST,	01DCF8, Type=JUMP, OP=JMP, (01EC72;01EC72;EC72;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCF8
INST,	01DC89, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC89
INST,	01DC8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0568:RAM:000568]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC8B
INST,	01DC8E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC8E
INST,	01DC90, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC90
INST,	01DC93, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC93
INST,	01DC95, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC95
INST,	01DC97, Type=JUMP, OP=JMP, (01EC72;01EC72;EC72;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC97
INST,	01DC9A, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0568:RAM:000568];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC9A
INST,	01DC9D, Type=BRANCH, OP=BNE, (Z;False;DCA4;01DCA4;01DCA4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC9D
INST,	01DC9F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC9F
INST,	01DCA1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCA1
INST,	01DCA4, Type=JUMP, OP=JMP, (01EE48;01EE48;EE48;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCA4
INST,	01DCA7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0418:RAM:000418];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCA7
INST,	01DCAA, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCAA
INST,	01DCAC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0418:RAM:000418]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCAC
INST,	01DCAF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03FC:RAM:0003FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCAF
INST,	01DCB2, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCB2
INST,	01DCB4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:03FC:RAM:0003FC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCB4
INST,	01DCB7, Type=BRANCH, OP=BPL, (N;False;DCA4;01DCA4;01DCA4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCB7
INST,	01DCB9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCB9
INST,	01DCBB, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCBB
INST,	01DCBC, Type=SUBROUTINE, OP=JSR, (01EC72;01EC72;EC72;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCBC
INST,	01DCBF, Type=SUBROUTINE, OP=JSR, (01EAA9;01EAA9;EAA9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCBF
INST,	01DCC2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DCC2
INST,	01DCC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046C:RAM:00046C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCC4
INST,	01DCC7, Type=JUMP, OP=JMP, (01DCA4;01DCA4;DCA4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DCC7
INST,	01DC37, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0418:RAM:000418];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC37
INST,	01DC3A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC3A
INST,	01DC3C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0418:RAM:000418]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC3C
INST,	01DC3F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:03FC:RAM:0003FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC3F
INST,	01DC42, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:14000, ADDRESS=DC42
INST,	01DC44, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:03FC:RAM:0003FC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:14000, ADDRESS=DC44
