INST,	0028C3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028C7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028CA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028CC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0049:INIT:000049];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028CE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D0, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028D1, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:00F9:INIT:0000F9];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028D3, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D6, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028D8, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D9, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028DE, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DF, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028E2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028E8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028EA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028EC, Type=SUBROUTINE, OP=JSR, (0005D4;85D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028EF, Type=MODIFY, OP=INC, ([ZERO_PAGE:00A2:RAM:0000A2];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028F1, Type=JUMP, OP=JMP, (0026B3;A6B3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0018A4, Type=SUBROUNTINE, Entry=0018A4
INST,	0018A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018A8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018AA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009D:RAM:00009D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018AC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018AE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007B:RAM:00007B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B0, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0324:RAM:000324];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018B3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007C:RAM:00007C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018BB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018BE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0048:RAM:000048]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018C1, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018C2, Type=BRANCH, OP=BPL, (N;False;0018BB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018C4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018C6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0048:RAM:000048];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0044:RAM:000044]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018CC, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018CD, Type=BRANCH, OP=BPL, (N;False;0018C6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018CF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006E:RAM:00006E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018D3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0059:RAM:000059]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018D7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0322:RAM:000322]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018DC, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0059:RAM:000059];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018DE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:033B:RAM:00033B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0323:RAM:000323]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018E4, Type=SUBROUTINE, OP=JSR, (00367F;B67F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018E7, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018EA, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018EC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018EE, Type=SUBROUTINE, OP=JSR, (003561;B561;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0059:RAM:000059];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F5, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0089:RAM:000089]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F7, Type=BRANCH, OP=BNE, (Z;False;001908), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F9, Type=SUBROUTINE, OP=JSR, (00367F;B67F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018FC, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018FF, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001901, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001903, Type=SUBROUTINE, OP=JSR, (003561;B561;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001906, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001908, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0089:RAM:000089];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00190A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00190C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:005E:INIT:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00190E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001910, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001913, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001915, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0089:RAM:000089];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001917, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001918, Type=BRANCH, OP=BCC, (C;False;00191C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00191A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00191B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00191C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0026:INIT:000026];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00191E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001920, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001921, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001923, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001925, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001927, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001929, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00192A, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00192B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00192D, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001930, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001932, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001934, Type=SUBROUTINE, OP=JSR, (0005A1;85A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001937, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001939, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00193C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00193F, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001940, Type=BRANCH, OP=BPL, (N;False;001939), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001942, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0089:RAM:000089];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001944, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0334:RAM:000334];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001947, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001949, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00194B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00194D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00194F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0094:RAM:000094]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001951, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006E:RAM:00006E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001953, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0093:RAM:000093]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001955, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001958, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0061:INIT:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00195A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00195C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00195E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00195F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001961, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001963, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001965, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001967, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001969, Type=SUBROUTINE, OP=JSR, (00337F;B37F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00196C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00196E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00196F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001971, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001973, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001974, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001976, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001978, Type=SUBROUTINE, OP=JSR, (000850;8850;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00197B, Type=SUBROUTINE, OP=JSR, (0006E9;86E9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00197E, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001981, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0061:INIT:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001983, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001985, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001987, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001988, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00198A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00198C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00198E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001990, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001992, Type=SUBROUTINE, OP=JSR, (00337F;B37F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001995, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001997, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001998, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00199A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00199C, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00199D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00199F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A1, Type=SUBROUTINE, OP=JSR, (000850;8850;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
